# PostCAD Pilot Bundle — File Manifest
# Generated: 2026-03-13T11:04:39Z
# Commit:    0b40825e4a8618b09aefabacc2545bec6440b49f
#
# Format: <bundle path>  <source path>
#
BUNDLE_SNAPSHOT.md        release/pilot/BUNDLE_SNAPSHOT.md
INVENTORY.md              release/pilot/INVENTORY.md
PROTOCOL_WALKTHROUGH.md   release/pilot/PROTOCOL_WALKTHROUGH.md
README.md                 release/pilot/README.md
REVIEWER_HANDOFF.md       release/pilot/REVIEWER_HANDOFF.md
SEQUENCE_DIAGRAM.md       release/pilot/SEQUENCE_DIAGRAM.md
candidates.json           examples/pilot/candidates.json
case.json                 examples/pilot/case.json
config.json               examples/pilot/config.json
demo.sh                   examples/pilot/demo.sh
derived_policy.json       examples/pilot/derived_policy.json
docs/openapi.yaml         docs/openapi.yaml
docs/protocol_diagram.md  docs/protocol_diagram.md
expected_routed.json      examples/pilot/expected_routed.json
expected_verify.json      examples/pilot/expected_verify.json
preflight.sh              examples/pilot/preflight.sh
registry_snapshot.json    examples/pilot/registry_snapshot.json
